medpred,infpred,suppred
11.267850746268657,3.618741868552508,24.37447731766384
10.306288557213932,3.619361720661191,20.80938651514757
10.541815920398012,3.628386749224894,22.742047477336254
10.35773631840796,3.4733121089048464,22.444854749014343
10.067139303482586,3.0183326423675756,21.972938288302633
9.599796019900499,2.7053403820115225,19.747407696460574
8.815646766169154,2.4560810465853415,18.78088762261608
8.676407960199006,2.6665569203172628,16.420702824834535
8.535218905472638,2.6817516644372192,15.840308849378804
7.986094527363184,2.6735017101724416,15.930515221204852
7.8674029850746265,2.5157665945857266,15.431516055239502
8.19605472636816,2.354267351804144,20.152194417078313
8.15728855721393,2.3618279634766517,24.30204651168073
7.700412935323382,2.059345752300611,22.88613637791628
7.0887761194029855,1.83056815501989,18.548700054692937
6.401905472636815,1.7168708129735943,13.402920771131926
6.25444278606965,1.6776702654518143,12.514315724369974
5.867039800995025,1.6933989532755012,11.348103561555828
5.834308457711442,1.5489321014474788,13.050618436126788
5.80379104477612,1.4302262364279856,13.241715346890475
5.743925373134329,1.6038776051816954,12.328015595150442
5.7531592039801,1.303354071864617,17.94800218249826
5.741243781094528,1.0608313887908496,20.49489909194516
5.497233830845771,1.0172113270480756,19.94339114262545
5.260885572139303,1.183884248958413,15.545671721562718
5.442557213930348,1.1482351582171302,17.36801076277794
5.153328358208955,1.1153734753705415,16.368785576213547
4.743522388059701,1.0658300093852682,13.483923881521493
4.338910447761194,0.9575374586888502,12.06578527229634
4.783159203980099,0.8390289128879259,18.4743390360048
4.218621890547264,0.6586685475004028,15.728799866200433
4.297686567164179,0.6320040935435195,17.33153927567419
3.728144278606965,0.6316632515564228,11.749315048749288
3.8167562189054727,0.6626281175622666,12.888339138911498
4.312024875621891,0.6749163334556912,19.92301619782305
3.9711144278606962,0.7477950962410064,18.834740531310324
3.906248756218906,0.7468330525187279,19.18935089526525
3.31807960199005,0.8431410490124778,12.283433688163935
2.847298507462687,0.781532020216743,9.165115274649079
2.651601990049751,0.6219590627045658,7.580446176073524
2.6692089552238802,0.5972958892228845,8.513865125045315
2.588034825870647,0.5937070691508191,8.579748189052587
2.414870646766169,0.5368115779898093,8.005501595142661
2.2694925373134325,0.5645700116885539,6.779193314742052
2.2289552238805967,0.5328813551191062,7.34928107983137
2.175273631840796,0.5893277731707494,6.819602043349821
2.018970149253731,0.5668686860233644,5.509064484834879
2.1114825870646765,0.598561835711849,6.391863655389896
2.008179104477612,0.5668458061139091,5.51335550330321
1.9985124378109453,0.5668144244389045,5.512384603837216
1.8635572144278607,0.43481363032181963,4.309044701603375
1.9341293532338308,0.5363690148945165,4.856197418566613
1.8180348268656716,0.3341313260053698,4.4109251612384694
1.7292039815920401,0.2705915040908644,4.967200431872213
1.7410597034825872,0.19587074349656258,5.613201562296182
1.5584875641791043,0.18762419477487832,4.365540925689287
1.588094528358209,0.29425224265704164,5.038529760816346
1.588094528358209,0.29425224265704164,5.038529760816346
1.5956815925373133,0.3664873723962979,5.244712849413699
1.634771144278607,0.4679424595016442,6.106695696301051
1.5367263681592038,0.4695667597936036,6.013023336533977
1.4864925373134328,0.46085490901834547,6.01599009715978
1.4649552238805972,0.4458016420303117,5.7379864616475755
1.4033781094527364,0.4455394186558907,5.263697879619675
1.4142636815920395,0.44475660467022887,5.431581277577048
1.7221293547263683,0.2579558498575812,4.143502567814129
1.745149255721393,0.1964746141989181,5.622642242638019
1.6459651741293528,0.4589164419370303,6.108577426952274
1.4007960199004976,0.45152019938736226,5.259987669080006
1.3389004975124377,0.45128371279218743,4.965137292688119
1.217686567164179,0.41880533317943747,4.303066283935023
1.1742437810945274,0.41670608954822624,4.066699147489355
1.1308855721393034,0.411670567377296,3.9258884212932608
1.0182736318407961,0.4018702487126499,3.2235980887036586
0.9619353233830845,0.4075446811919596,3.015172408519048
0.9171293532338308,0.4010051377849895,2.821010458169108
0.8721343283582088,0.3926098424250376,2.602358977294837
0.847402985074627,0.3891352024827396,2.440364765151026
0.7954079601990051,0.3890999611934429,2.1377524579414287
0.8160000000000001,0.3891001451435877,2.229280421046453
0.7530149253731343,0.37882676956867223,1.9036971603949475
0.708268656716418,0.3633812414020805,1.6316303512707897
0.6747661691542288,0.3590689128959461,1.4791664253497159
0.6416218905472637,0.34025655373899344,1.2955987351516371
0.7363830845771143,0.36753041469003833,1.7620182531722894
0.6652139303482588,0.3473929766667483,1.433509809712785
0.5972636815920398,0.32084800426636967,1.0524891972676778
0.5677412935323383,0.3203130856657677,0.7971818290595231
0.5634875621890547,0.319276435782101,0.7976949714976972
0.5557164179104478,0.3198557310074585,0.7920656812260259
0.5470746268656715,0.3145026402034913,0.7969425667642104
0.5358955223880597,0.3115631450668241,0.7891595978754552
0.5245771144278607,0.3121542638070257,0.7761401975218742
0.5462686567164178,0.313422689946782,0.7971430842546561
0.5495273631840796,0.31419504458394487,0.7988765953763451
0.5329004975124378,0.3099183602555134,0.7891100286559426
0.7882338308457711,0.3875119178758574,2.1221003406922687
0.7248507462686566,0.368689349721503,1.7323737640098789
1.2780497512437812,0.4186328935227763,4.62541406637706
1.5372587079601991,0.23265808548046216,4.284486432335818
1.4258706467661693,0.45064065653890467,5.307055998922537
2.020910447761194,0.5669058667543022,5.563174393153768
5.382800995024875,1.2701186692206958,16.67833208654101
3.784950248756219,0.7960659415587432,18.489642810144463
2.65771144278607,0.6189035273429337,7.610671543268221
5.220786069651742,1.1142729777817353,16.408737871899877
4.00618407960199,0.7235001980736615,17.76788358380282
3.080681592039801,0.8044164902126124,10.091088610413431
1.7167860711442786,0.2592257725360276,3.9137875137724643
2.8549402985074623,0.781533708694189,9.16520311074899
4.740696517412935,1.0698802879118057,13.48388795160461
5.882567164179106,1.6054599945989647,12.81065307728677
5.477069651741294,1.2619614889687105,17.370621543829603
2.829094527363184,0.6530902105457297,9.170944010569814
3.722323383084577,0.6816955356852147,11.675814870887555
5.648527363184079,1.0554309495156817,21.165582464423476
4.026621890547264,0.7269576553999721,17.76980395094662
1.8145472646766168,0.3262286274200309,4.410925099418403
1.6192288562189054,0.3678570102262197,5.799230837499351
1.4060149253731344,0.44122944922684787,5.2717665863328325
1.4080845771144277,0.45192369748655786,5.244893414924274
1.7172835835820894,0.2531786044186181,3.9212667852563774
4.338910447761194,0.9575374586888502,12.06578527229634
2.8683184079601984,0.6869492196206295,9.174816446381543
1.7370298527363184,0.20496271238258945,5.2143586529031
1.519094527363184,0.458686632437335,6.085288448939941
1.5990945278606963,0.3675105477286898,5.793076929763882
10.690572139303484,3.563964616871741,21.87346021401528
8.156487562189056,2.4014568464478048,24.457307129698414
4.488726368159203,0.8391765995936189,15.848694595190178
2.176646766169154,0.5655116808022961,6.827951982270542
1.7010248771144278,0.24947405782425494,5.508372816485421
1.6496766169154229,0.45891844558920103,6.1085942566442455
1.6754477611940297,0.47059335046500067,6.6724274214972015
4.027149253731344,0.7269576553999803,17.778067289450313
2.4471691542288556,0.5532394718433494,8.711400690650544
2.000686567164179,0.5668144624826418,5.512384708486122
1.6902686587064677,0.19890740386332195,5.51369731426399
1.530990049751244,0.4665884095143647,5.679453982931455
1.314905472636816,0.4410817006760784,4.6916333140874125
1.5962537318407957,0.3665647115339683,5.231894112152241
10.359771144278605,3.6193660512207724,20.84122989936703
10.531497512437811,3.6187227815057192,22.810153917922786
8.541298507462686,2.39917462388679,24.528801457317822
5.113776119402983,1.1106898159755316,16.33756807671172
2.5289800995024874,0.578338499904801,7.894249623542369
1.7632935338308457,0.26058966245127535,4.355368233917728
1.7704825885572137,0.2506483282499694,5.367544813522348
4.00618407960199,0.7235001980736615,17.76788358380282
2.5683582089552237,0.5937283587816198,8.197174024968156
2.129,0.5993872335452735,6.402277937350693
1.8332139313432836,0.3262287177393994,4.415847926868268
1.745149255721393,0.1964746141989181,5.622642242638019
1.5391243791044775,0.29457034912218494,4.450059175322618
1.6569751243781095,0.4637753957973833,6.613428550455557
1.519094527363184,0.458686632437335,6.085288448939941
4.522661691542289,0.5920857128708491,18.93773201723881
2.6071044776119403,0.5962048673037587,7.902047829612036
1.7375273646766172,0.27067582766973947,4.967894190870733
1.643786069651741,0.45894078500043245,6.107770904178187
1.4627164179104477,0.4461110882608828,5.737974783025859
1.5174726368159204,0.4601316668950964,6.372583311814443
4.104373134328358,0.6413377267867437,18.343980427834765
5.815457711442787,1.5500124650793548,13.038338457374927
4.479542288557214,0.909859189413074,14.917155894003102
2.4425174129353233,0.5533655098638335,8.711039345585665
1.689751245771144,0.19853882084401564,5.509345859484435
1.537004975124378,0.4671610141933516,6.062643726898621
1.4127661691542288,0.4458867280748499,5.272148242685018
1.4101741293532337,0.45192369764580853,5.24492816877922
1.3758756218905472,0.43969213709148813,5.14909654708155
1.3605074626865672,0.429972007001876,5.079830946092111
1.2712537313432837,0.4185624235000473,4.623473129885902
1.209004975124378,0.41832173673317485,4.239031175460741
1.145004975124378,0.42039348728889187,3.8543109410775998
1.1302437810945274,0.4119025385330113,3.9270364148013233
0.9999751243781094,0.401870248702137,3.1552522851416436
0.9599751243781094,0.407544681168241,3.015117452140049
0.937049751243781,0.40754468116671444,2.8444681769387334
0.8848457711442785,0.39710945455865737,2.611567402811427
0.9175820895522387,0.40128744332149086,2.829924283763273
0.8258855721393034,0.3885663617168125,2.3800532277451416
0.7599651741293532,0.3871133992666235,1.9183293207032386
0.7245671641791045,0.368689349721503,1.7323532752917918
0.6979402985074626,0.3632247226297468,1.596334725122383
0.6660149253731344,0.3473929769346523,1.4335191096079198
0.640636815920398,0.3403816429534565,1.29541753387171
0.6179154228855722,0.32545310063246863,1.1790278245691446
1.5292089552238806,0.45867261495908135,6.098988043097284
1.2780497512437812,0.4186328935227763,4.62541406637706
0.7887263681592039,0.387053342008914,2.1222518951131506
0.6244179104477612,0.3302327672753534,1.1969119962722214
0.5686218905472638,0.320313085761419,0.7972803188303571
0.5588457711442786,0.31984420931444535,0.7979102342091935
0.5492835820895523,0.31910768860702304,0.7939213213500426
0.5493731343283582,0.31419495775678885,0.7988765929863091
0.5308407960199005,0.3099183593412586,0.7883433197900194
0.5210597014925373,0.3039942772422969,0.7756546498443314
0.5146965174129353,0.30522576762643655,0.7699739524754728
0.5094486486486487,0.30460541383127065,0.7684017112588474
0.5059937888198758,0.3031766073349695,0.7721157344551429
0.49504137931034486,0.3008553514636868,0.75922660526546
0.48631199999999997,0.2976681617997755,0.7492263522723557
0.5500597014925374,0.31986426391696565,0.7951810535368117
0.9306965174129352,0.401019712024026,2.8725999697291735
0.8132587064676617,0.3890725665858715,2.228899522871373
0.5664278606965174,0.320221730138221,0.7917262805511902
0.547955223880597,0.32072381898652524,0.7969425667642873
0.5071226993865031,0.3034552420121191,0.7721090251315135
0.4767473684210526,0.2919341579235428,0.7332682284704914
0.4453650793650793,0.2834646792250969,0.6162655906343808
0.4353725490196078,0.28310821858513746,0.512876072698446
0.4405128205128205,0.0,0.51853329781963
0.496488888888889,0.2993206265420887,0.764615062959007
0.45728767123287667,0.2865001543516625,0.6682739084653966
0.4405128205128205,0.0,0.51853329781963
0.44508000000000003,0.0,0.4973766673747444
0.4457619047619048,0.0,0.48434364656386414
0.4611176470588235,0.0,0.4870921037374702
0.4637692307692309,0.0,0.0
0.46290909090909105,0.0,0.0
0.4618571428571428,0.0,0.0
0.4622,0.0,0.0
0.471,,
0.471,,
0.471,,
0.5364925373134328,0.31168007727412295,0.7891595989378861
0.5656567164179105,0.32039045682005557,0.7959964726109152
0.48355284552845523,0.29732519870159146,0.7389925029583599
0.44804347826086954,0.0,0.4855716264239327
0.471,,
0.471,,
0.471,,
0.471,,
0.471,,
0.471,,
0.471,,
0.471,,
1.8109850756218906,0.32648431207591644,4.397722634367698
1.932497512437811,0.5478032079959392,4.84455026887294
1.4056915422885572,0.44179856789918365,5.427628387450922
0.671492537313433,0.35723379999512006,1.4791573366297939
0.4984832214765101,0.30145279501624156,0.7637258052280329
2.3374875621890547,0.5619513212052608,7.662216561398616
2.3503930348258706,0.5638157755537487,7.5385624692192685
1.6517164179104478,0.4679797666822535,6.108970426424304
3.3287761194029852,0.8437888033887444,12.283505347299887
2.2208308457711445,0.5301682685290505,7.287423249669004
1.6477263681592038,0.46797976668223695,6.1083552298524895
1.1274378109452736,0.4151642356978885,3.8446349656061125
0.6735621890547263,0.3590689128915192,1.4791651111271817
0.5611741293532337,0.3207543784027776,0.797468414672935
0.5353681592039801,0.311563144637773,0.7891468649042112
0.5146716417910447,0.30398092745026134,0.7701323673830851
0.6189154228855721,0.3257487505253024,1.179028037715607
0.5592238805970149,0.31986049049294357,0.797917109509041
0.5714378109452737,0.32057354235077945,0.8004223245449198
1.4000547263681593,0.4455394186560338,5.2587544150633745
1.1308855721393034,0.411670567377296,3.9258884212932608
0.6652139303482588,0.3473929766667483,1.433509809712785
0.5494477611940299,0.31419504457772024,0.7988765919074118
0.5061988304093568,0.30287533658474197,0.7688165865905241
0.5498557213930347,0.32160285211601797,0.7960120630763978
4.2173184079601995,0.6690497097436017,15.730081270729857
2.4260497512437813,0.5349204404819858,8.032852137773112
1.538641791044776,0.46247718816551253,5.7037201744808
0.8810248756218905,0.3960835396930741,2.6095872009877694
0.5968258706467662,0.3210140055126784,1.0495273075066927
0.5584975124378109,0.31986047858211736,0.7978996440782795
0.5470746268656715,0.3145026402034913,0.7969425667642104
0.7177263681592041,0.3610385098489466,1.707114255898288
0.708268656716418,0.3633812414020805,1.6316303512707897
0.5637313432835821,0.32022011212952045,0.7924438634798354
1.8231243791044778,0.33413132600536943,4.416995832259793
4.275159203980099,0.6746289029805591,19.975416468776725
2.234696517412935,0.5302359887983686,7.287499509203339
1.5277562189054723,0.4667354605289038,6.0948346271482485
0.935592039800995,0.40788880763535224,2.873102991958887
0.6491393034825871,0.3459548505851804,1.3408425515556193
0.5694427860696517,0.32041449266205163,0.8001482947566093
0.5588457711442786,0.31984420931444535,0.7979102342091935
0.5661791044776119,0.3202217299043288,0.7913477144216112
3.7841243781094525,0.7960678188218936,18.48769266673264
4.104373134328358,0.6413377267867437,18.343980427834765
1.8657014930348255,0.4346279598846545,4.309498287567997
2.575681592039801,0.5941102308875879,8.19769445709706
2.253537313432836,0.5552954086897205,6.779133841421755
1.7404875641791044,0.19587074349656258,5.613143183435261
1.6129850751243782,0.3657030803729153,5.726602813462413
8.544557213930348,2.8562059644601345,15.874383003006454
5.696298507462686,1.5141706765517775,12.7069330294534
3.29289552238806,0.8422125718971314,12.273979955828624
1.7387164199004979,0.19647461419832768,5.620351076076289
1.3913184079601988,0.4415859922575208,5.405555628592631
1.3692537313432838,0.42950502394892154,5.100384873477
1.1744577114427859,0.41670879079066575,4.066699147491478
1.0906865671641792,0.41179575420909553,3.6737011946630407
0.9846865671641791,0.4164705218388373,3.004168906964995
0.9659701492537314,0.4140301612468181,3.017059774282851
0.9286467661691543,0.40099276286620655,2.872594128405482
9.572805970149254,2.9261490507008046,19.295971711496048
12.559786069651741,4.08821488332203,27.05281520883742
13.191184079601989,4.7985666556931434,28.023951328803548
8.280203980099504,2.4881944495787085,20.720784013577948
5.880482587064676,1.299053059591411,20.538482425015996
31.345676616915423,9.203704762265497,62.8811487109848
21.69099502487562,6.157845268674574,46.46285138629138
13.529835820895524,4.642880592915544,27.8018693372523
14.436815920398011,4.206309319251737,24.881024176760306
50.60496517462686,15.925391015828477,105.09044528642546
28.627084577114427,9.275233976784632,61.62700525449259
15.49539303482587,4.599258368903578,31.31075655117973
9.66092537313433,2.8612892627141644,19.742248402402954
6.549139303482587,1.6731822716436795,14.08318184945543
5.645980099502488,1.599870315862051,12.02618249915074
5.830353233830846,1.5414997244548758,13.047769643768873
130.2301280008,30.88913914419812,345.3331444059771
240.25849999999997,0.0,519.9497104053327
120.97481579013157,28.78436139827499,325.62407687683447
43.77260696517413,16.54766094337011,85.60000245538221
22.804756218905474,7.197015385560148,52.665748691249
15.035393034825873,4.706627006938501,28.136053522828224
13.669298507462686,3.63403234110949,27.572387401779576
13.635174129353235,3.6137909813235893,25.93122275566874
14.072646766169154,4.959189703254309,24.72826671345219
13.49202487562189,4.02600925831729,27.363318096070024
11.101592039800995,3.5840225110663786,23.94305658122958
10.381,3.564069174748226,22.681899235185107
10.18518407960199,3.015582712194381,22.63476767027686
9.592885572139304,2.6448876139490536,20.19821769937475
8.799258706467661,2.5128651344643678,18.720543482184215
8.630034825870647,2.6309553161543335,16.345936149010626
70.44258638848166,15.167774136946754,154.49664232899383
137.04605769326923,27.875559993629732,360.6782099624106
91.27965318092487,14.825501990780058,199.97668002927338
49.53027860696517,19.933081124974894,96.85731738940784
28.405975124378113,8.779250617441601,60.779497665385165
24.419796019900495,6.712995571088369,52.364800915427146
23.990084577114427,6.76383329929359,47.673002598051916
53.27876119502488,14.338521636431308,104.31914432495118
33.11492039800995,10.302857869052774,68.34527214477757
21.35355223880597,6.155133041027761,45.414000522886774
21.670054726368157,6.157845297664051,46.45570386421789
16.66194029850746,5.664375792867556,32.32403206430775
20.544587064676616,6.143679690406616,44.21418475776892
17.05734825870647,6.223136568431971,31.57311137545858
17.05734825870647,6.223136568431971,31.57311137545858
15.0383184079602,4.683399574332117,28.033229825001744
16.150611940298507,5.68948644836678,33.89646430932926
45.306990049751235,17.212411953395204,89.18983736144442
57.00973631940298,14.394693947523262,116.9490987152042
43.22172139303482,15.557392524522902,88.15530973336453
74.67087700695187,13.203834146471804,159.4123336189023
45.305492537313434,17.212411953395204,89.18983236333663
24.040865671641786,6.763836734958446,47.67323495467312
18.20149751243781,5.617159236995414,31.753993001333217
21.341597014925373,6.157788721166885,45.200756428831696
17.05734825870647,6.223136568431971,31.57311137545858
14.901273631840796,4.766060589996488,27.740437783323202
13.62112935323383,3.613790982478349,25.930605430412825
13.5113631840796,4.016340344242112,27.817928979806013
33.58936815920398,10.821654905256464,68.83084437997265
35.222278606965176,10.822558819127984,74.06909611943388
22.584407960199005,7.407439781514895,51.68575993967833
15.033786069651741,4.565156501506812,28.15901900929966
13.609910447761195,4.0754410959473955,27.499174453607676
11.142915422885572,3.565402887921972,23.8483491975851
10.996462686567163,3.584020923139244,23.69673113429283
11.25584577114428,3.6187408135574834,24.36909769137738
10.523164179104477,3.641309777585113,22.742001642287903
