medpred,infpred,suppred
10.067139303482586,3.0183326423675756,21.972938288302633
9.351721393034826,2.5308440546349633,19.811250616000642
8.755800995024876,2.5024070793224804,17.905490662411246
8.566009950248757,2.711418688100523,15.929633495734715
8.132666666666667,2.7499254808608,15.50165576650919
8.427054726368159,2.67326442707874,15.611718735668568
8.465955223880595,2.7676582759462325,15.70104642585358
16.149592039800996,5.6344958635570395,33.97472131227626
16.59271144278607,5.66437567099387,32.29243353825281
69.89582901658032,15.289930557874591,157.1875343370446
49.55251741293532,19.93308613806451,96.85731813759818
34.36691542288557,10.821707159769463,69.21329031725716
22.916199004975123,6.611150421769597,54.90191915950417
16.309855721393035,5.548616168344184,31.99377224974596
13.9004776119403,4.909468908266789,24.609885566816573
91.27965318092487,14.825501990780058,199.97668002927338
240.25849999999997,0.0,519.9497104053327
120.97481579013157,28.78436139827499,325.62407687683447
51.00008955323383,12.729741608721998,105.72496139375228
33.85092039800995,10.821655141854153,68.92596155928422
23.110124378109454,6.387800910118702,54.80730307372574
17.294278606965175,6.2043063962823695,31.66729201749509
15.776935323383084,4.651114569552423,31.37197701961151
18.254427860696516,5.614845898839765,31.788319267251858
24.936288557213928,6.631539401644187,54.876027357614
27.181069651741296,8.808673198071839,51.29701789634271
20.83428358208955,6.102203093551891,44.553135310518186
15.256641791044776,4.565156501508264,29.798325059787544
13.943283582089553,4.378446614655934,24.929270837367945
54.476218906467665,14.34744506718359,109.29298581781309
38.98713432835821,13.032671433144527,77.54179043685686
26.82994029850746,7.8898046522055205,51.27962452592181
29.73934328358209,8.869120006177452,64.93754999750314
30.832293532338305,8.916913756293745,66.01516245628332
24.573258706467662,6.631539585803175,49.40234482995979
21.232502487562186,6.045518894405997,44.71745733717515
16.722184079601988,5.686279001150417,34.626360332691625
15.028930348258706,4.565156501506812,28.14910625569572
52.54621890646766,14.298898117869804,105.65000944523433
39.906000000000006,13.832721862697271,78.11609653028071
24.41812437810945,6.712968107149219,52.36475852746869
18.3184776119403,5.66322770056004,31.581584495524513
18.479781094527365,5.617005228135289,33.93728637826537
17.93399502487562,6.045889465076669,32.13693804112253
15.599228855721394,4.59927117865906,31.36274204135282
14.247442786069652,4.260534285103167,24.45327715894877
15.337756218905474,4.587145872868883,30.9728230815705
13.943283582089553,4.378446614655934,24.929270837367945
21.340746268656716,6.155133041027761,45.413510453969366
23.635208955223877,6.662986309497064,47.46495003635522
31.623407960199007,9.44668359225328,63.273115943592856
28.583616915422883,9.276669561874344,61.34466553031436
22.702368159203985,6.392044894819061,46.25754713657804
29.499522388059702,8.838793649359216,64.67791916371218
22.740930348258708,6.392045759268043,46.257550431059734
22.799999999999997,6.54462188143258,54.940138656466274
16.59271144278607,5.66437567099387,32.29243353825281
13.505203980099504,3.612691105827504,25.88402928039296
10.837019900497513,3.5840237968135877,22.701406923424727
10.351945273631841,3.4735108067549336,22.44188470559525
19.600074626865673,5.792844347073812,37.06882391904345
33.94796517412935,10.821655225480624,68.95435957122763
45.37284577114428,17.237430638740822,89.33901748177118
57.110895523383086,14.394818896299991,116.9491650182017
57.00973631940298,14.394693947523262,116.9490987152042
83.89300558826815,13.550248113103583,179.841677332481
110.86517751538462,27.18176345957786,304.48138357498533
62.11962189154229,14.775955869447102,136.9232117399193
48.023975124378104,17.310820904799787,94.82251449056771
29.842706467661692,8.884298254956251,64.96182214019086
22.51663184079602,6.413113676075294,52.50560795190702
20.491437810945275,6.143677333727958,44.213284311592695
77.69536413206521,12.99584882181639,165.80258091374625
114.53951190535714,27.950788775620858,314.3936565399911
52.860407961194035,14.298896153699372,106.51837748538931
48.15890049751244,17.1862430998295,95.03860458637202
29.745781094527363,8.869120006182,64.93755099136742
21.35355223880597,6.155133041027761,45.414000522886774
16.422616915422886,5.549020723050439,33.703183402210385
15.778721393034827,4.636770986479938,31.373728473361506
16.111661691542285,5.689486153165511,33.89605902851973
21.232502487562186,6.045518894405997,44.71745733717515
17.485412935323385,6.057698275219418,31.886572718252356
24.717318407960196,6.71320407208694,54.10190056862137
25.0377960199005,6.5169058585826924,51.214233840545575
99.34489535058141,14.913418864822503,246.89010215713307
54.68519403084577,14.348474777868645,109.90196812664763
53.86995522487562,14.3386186458776,108.52008657764063
31.543383084577112,9.380198364151234,64.52640068607367
21.340746268656716,6.155133041027761,45.413510453969366
25.872373134328356,6.626661868728803,52.302518896241324
44.1745223880597,16.547470611484222,89.0125733902163
28.51852736318408,9.276516631997533,61.343495946500724
19.76116417910448,5.792844392582308,37.33881250042922
25.902985074626866,6.626661868728803,52.37676930612385
29.842706467661692,8.884298254956251,64.96182214019086
22.393218905472636,6.489166752517681,52.45745239014473
16.115199004975125,5.689486153138194,33.96537496673085
15.035393034825873,4.706627006938501,28.136053522828224
13.319537313432836,3.6823417897222708,24.804313005303296
13.55294527363184,3.679737447700973,27.556547886493473
12.96034825870647,4.46341578050955,26.400872382506527
11.634631840796024,3.7462339213076157,24.163248594555988
10.606487562189054,3.583981858781644,22.370509856680005
10.049716417910448,3.494162387699492,20.070132433317585
10.425268656716419,3.6185138056619066,22.69746711945046
10.243890547263682,3.2333346909357323,22.60323698720925
9.670935323383084,2.861418272809455,19.742248402972
12.341238805970148,3.953258637564815,27.006246414736257
11.235422885572142,3.6187407902874655,24.368958366016756
10.13587064676617,2.9860336819600484,21.99470553476327
8.757084577114428,2.6665569084384075,17.243688178540786
8.064985074626865,2.7154093012536618,15.529363627546228
13.865756218905473,4.919727604758474,24.37463555679781
12.211358208955222,3.943308596562028,26.83324029644961
9.379731343283582,2.5305633432850776,19.840694134278596
7.983318407960199,2.6735011744390733,15.930515221034016
10.508437810945273,3.6143757241267624,22.815248775602843
13.514223880597017,3.657189566550634,27.490035813224612
10.250681592039802,3.2333346909357323,22.62471515240489
7.845124378109452,2.5836059716992814,15.21902934418916
15.074303482587066,4.766063652756632,28.136053920594843
13.32217910447761,3.6823417897222708,24.809217876921892
13.406223880597015,3.6445594131277903,27.44070623291944
10.441711442786067,3.6143437632777853,22.698172604064567
7.9490895522388065,2.6694027200230908,15.280222380125894
12.902402985074628,4.256053616497946,27.342680193703526
9.379069651741293,2.5308440546349633,19.81873405994225
13.434522388059701,3.6124489979620233,25.781383477127903
10.24279104477612,3.5267492378573424,22.31116690603165
8.281487562189056,2.336786765788498,24.564786850301786
38.451527363184084,13.02909346638517,76.6431972674441
67.23913775612245,15.4391228648357,151.35493147792204
56.33202487661691,14.3946949514383,112.45295107406189
30.791631840796022,8.916913756293745,65.97935971482204
18.426402985074624,5.663227689612342,32.29931656941371
17.04581592039801,6.197533271611146,31.611981489477547
13.676885572139303,4.159734487913104,24.861959482249326
22.572736318407966,6.506851131749468,52.47439078484692
16.11713432835821,5.689486153138223,33.96537586912548
13.219139303482587,4.7985666556969395,28.11117562499502
36.11739303482587,10.753373910628213,69.75435234793278
24.040865671641786,6.763836734958446,47.67323495467312
16.623039800995024,5.664375792867549,32.22033209669064
13.468034825870646,3.6571867527208126,27.48632135493509
10.391850746268656,3.5644992436911527,20.84391560932956
16.574681592039802,5.6438639578574,34.61411345903294
13.925621890547264,4.378446614655928,24.929011494840317
10.20958208955224,3.5441668859912014,21.378730963509845
10.13587064676617,2.9860336819600484,21.99470553476327
11.39387064676617,3.6857834855415312,23.931465645175418
13.475213930348259,3.6608699159217584,27.456548271768195
13.215437810945273,3.6881034418753957,24.668400068137842
11.004666666666667,3.584020923284611,23.69673645142171
9.508835820895522,2.5336853412832814,19.808397407601003
8.492880597014926,2.8561255938628327,15.775401739233379
8.475985074626866,2.849764822091252,15.843110593506669
8.59041791044776,2.5776631679441713,16.345110124411494
9.074169154228855,2.5096679644848985,19.456141724979965
8.382776119402985,2.4951150929257,20.962042358225204
6.382064676616916,1.697967794078258,13.416246698396751
5.786691542288557,1.5414997244548758,12.777427736650408
5.843318407960198,1.4667167240732732,14.279434093314732
5.515960199004974,1.1995513747420044,13.183154708098872
5.833258706467662,1.0946394961047765,21.395651087940035
6.02665671641791,1.6169881320080401,11.56749480456173
5.819860696517413,1.4243801406372865,13.282106393299621
5.5359253731343285,1.0087181701222958,19.925107256668806
5.446701492537312,1.262705101711569,17.307155173777726
5.119711442786069,1.1107604719285373,16.337568078242025
4.672338308457712,0.9967569271406032,13.034976295396755
7.657920398009951,2.1359186404016755,22.879405845446332
7.815621890547264,2.0699616400331853,22.950521957097177
5.63660199004975,1.5998703092192856,12.02615147691229
5.755592039800995,1.4168629644841952,13.150440265596902
5.814731343283582,1.158670770992125,20.406423536400542
4.995452736318408,1.067235565595771,15.623641264742464
4.332004975124378,0.6259984972987557,17.507426296209193
3.724422885572139,0.7177909002703781,11.750445016488332
4.273771144278607,0.6749156612816435,19.74361691877717
8.324830845771146,2.374650544147187,24.56187906318674
5.847019900497513,1.4302262375250425,13.315368674844807
4.452587064676617,0.9334465846615034,12.194722895020513
3.9896318407960196,0.6916910159131894,16.738445599756787
3.319412935323383,0.7965553522401493,12.288028957462803
2.8683184079601984,0.6869492196206295,9.174816446381543
2.668925373134328,0.5988888412756552,8.513865124349351
2.5253980099502487,0.578338499904801,7.891030614984578
6.279651741293533,1.6263207422626964,12.728910378621176
5.518701492537313,1.067054450044413,20.237479293653536
3.7396218905472636,0.7175805490549865,11.823531929794902
2.6465721393034825,0.6085279398835577,8.264999631329296
2.4934776119402984,0.5536143344361742,8.741302118230378
2.1803383084577117,0.5297225698547241,6.806663205818114
2.166009950248756,0.5893222916720173,6.819204949373111
5.7804179104477615,1.5839581656577602,13.27887047549242
5.300915422885572,1.0744096755161425,16.76757446149662
4.2898606965174135,0.6749163333603748,19.917968224997814
2.4824776119402987,0.5372428300451559,8.405077167382592
2.140054726368159,0.5985618357080185,6.720128473900117
1.8154179114427862,0.32622862744645337,4.410925200020659
1.7177512452736317,0.2581844139848113,3.908160988256743
1.7408656731343284,0.2625370857195555,5.137106619095623
1.7562885587064678,0.25058738332375696,5.358169158652722
1.7493432850746269,0.2483685270372935,5.743681472796291
1.6089403000000002,0.23972481565077075,4.586249069734885
5.848830845771145,1.5414997515312678,13.077299919006723
4.755099502487563,1.0705781838100143,13.483924215871442
2.6071044776119403,0.5962048673037587,7.902047829612036
1.7860945283582088,0.3264635713705356,4.418802575621298
1.6835323402985076,0.19853882130666078,5.509025028056148
1.5960646776119403,0.29460652132538323,5.043649750023529
1.6228258711442787,0.364372296737183,5.764879486435313
1.6533333333333333,0.4679801779847147,6.108970458950367
1.5414228855721395,0.4665884352794079,5.70108524625637
1.5186417910447763,0.45868663139673677,6.085288444061608
1.444955223880597,0.46283203385812194,5.470029990857841
1.6227910452736318,0.3657007137842437,5.800482204011462
1.5254228855721395,0.458686631396737,6.093078004294633
1.4000547263681593,0.4455394186560338,5.2587544150633745
1.4484378109452736,0.43982909559983485,5.597051779833871
1.3416616915422885,0.45114227166908005,5.1609704813546005
1.4084378109452738,0.45192369761521517,5.244901056592162
1.3217611940298506,0.4511793777476427,4.926348629639383
1.215407960199005,0.41880533296627936,4.236562603386479
1.140497512437811,0.42039348728909626,3.8478710382286327
1.0581691542288558,0.4079259887605692,3.4740311594991873
3.9660597014925374,0.7475014554328511,18.89569184380777
2.6258656716417907,0.6210992795484633,7.258293981859442
1.7485074646766168,0.20496271238260091,5.2274511183016035
1.40326368159204,0.4416008939175702,5.427624186899947
1.2157064676616915,0.41880556064175595,4.236562603400774
5.165218905472636,1.0710968990373366,15.481259998736476
4.290333333333333,0.6749163333641727,19.917408882207347
1.770014926368159,0.3264458171163428,4.357804727839985
1.6533333333333333,0.4679801779847147,6.108970458950367
1.3796616915422886,0.4405393837199897,5.125262873518386
1.191592039800995,0.4182489407385496,4.224500019690182
1.0660796019900496,0.4074944425120955,3.480292284989215
0.9615174129353233,0.40754467017173057,3.0151724071492496
0.9205671641791044,0.40128744373084624,2.8311687605919804
0.8829253731343284,0.39710889050624343,2.609651462155322
0.8281592039800996,0.3888457597550343,2.380271001432396
0.780641791044776,0.38718059995149307,2.1034183477475668
0.7613731343283582,0.378804774379929,1.9635217012599078
1.1960547263681591,0.4183217367302542,4.220208069601795
0.9427164179104477,0.40754467124399607,2.8848637390283254
2.8620945273631837,0.7986429322760986,8.41009200850162
1.8657014930348255,0.4346279598846545,4.309498287567997
4.439228855721393,0.7053288399084227,15.840818666884942
2.4677711442786068,0.5372539947687744,8.33353313061887
1.548686569154229,0.18679359230536846,4.362873756332032
1.4222388059701492,0.44517123858392765,5.437453353946899
1.0258955223880597,0.40187023903949914,3.2298048346957366
1.849895522885572,0.41563961272805183,4.308185575843556
1.7562885587064678,0.25058738332375696,5.358169158652722
1.6456567164179106,0.46377793354566615,6.530582850669802
1.2763283582089553,0.4296674059346419,4.528700130180128
0.9356716417910448,0.4075446721425542,2.844456985361081
0.7859203980099501,0.38718059995149307,2.124865432218675
0.7163980099502488,0.36103678716460474,1.707068155753426
0.6727462686567163,0.3569316718074933,1.4808244108077377
0.6407611940298508,0.3452192962946977,1.2926376638207058
0.6243333333333334,0.33101337099626693,1.198448429118384
0.5977164179104478,0.32100257866994014,1.0527711528298969
0.5691990049751243,0.318673529181329,0.7992110599708985
0.5661791044776119,0.3202217299043288,0.7913477144216112
0.70818407960199,0.3633812414020805,1.6316291720289646
6.60676119402985,1.67307778437108,14.237146878478633
8.022298507462686,2.7372020251990707,15.845359445138193
5.1726716417910446,1.0672685520012504,14.839568622487228
2.4405721393034825,0.539240303995668,8.016814335146181
1.5984179114427859,0.2946218620167795,5.045124694379441
4.273487562189055,0.6308202783706278,17.200777767327885
7.118462686567164,1.9427580753160878,18.544628084312652
5.708064676616915,1.0946394961036345,20.334125223552345
4.995960199004975,1.0672355675277438,15.623486190594019
2.652383084577115,0.6085385402959731,8.24388651515154
2.407592039800995,0.5368115779801782,8.00343920781509
8.49976616915423,2.6732095340342616,15.793802137282874
9.39960696517413,2.5375879896330265,19.653364923584064
5.786412935323383,1.5214463182657403,12.779303728863672
3.7796517412935327,0.6613552814412125,12.772661905118035
2.5253980099502487,0.578338499904801,7.891030614984578
6.545940298507462,1.7579933892320008,13.84095916595374
5.504492537313432,1.2985884092929096,17.38931660903521
2.8535970149253735,0.781533708694189,9.165119992303646
1.856975124875622,0.4348136303217698,4.308884596972275
1.7757910467661695,0.1970818920181125,5.879257989766419
22.800656716417908,6.391966768020274,46.300744471495236
25.287398009950248,6.547252207463221,51.634628225835456
15.074303482587066,4.766063652756632,28.136053920594843
57.01181094626866,14.394694951510811,116.94909871523429
55.52031343383085,14.348533375746365,110.9473725739853
27.181069651741296,8.808673198071839,51.29701789634271
14.309099502487562,4.275543519071246,24.59286652491006
8.802766169154228,2.513201280975833,18.720440955167113
7.168606965174129,2.0017198196097987,18.194645638777658
5.87336815920398,1.6927915864350365,11.4491656829191
5.830636815920398,1.5583046240053506,13.02667600282611
5.755592039800995,1.4168629644841952,13.150440265596902
5.505636815920397,1.1995540828844893,13.092751105102883
5.568736318407961,1.4004017407004417,11.919106163476894
5.839606965174129,1.4169872147846438,13.298274667945808
40.66388557213931,13.82832928477849,78.68696548183033
25.192800995024875,6.547244679632812,51.63426747013736
14.328353233830844,4.275543519071246,24.594549077211678
8.77270646766169,2.5125997243246023,18.720965150557728
7.67018407960199,2.059345752300611,22.807584565443527
26.74325870646766,7.889804650815065,51.17441510484881
254.75347826086957,0.0,538.0189929816826
314.4194,0.0,0.0
123.67816083986014,28.76807998365186,331.7463092593055
45.306990049751235,17.212411953395204,89.18983736144442
50.652985075124384,15.925391015846344,105.09065120679864
31.345676616915423,9.203704762265497,62.8811487109848
22.494592039801,6.4475344359711935,52.48053940087044
16.66194029850746,5.664375792867556,32.32403206430775
17.15799004975124,6.223136568433289,31.615836081653676
22.51663184079602,6.413113676075294,52.50560795190702
30.47773631840796,8.914458696008909,65.88394168682498
70.0013874356021,15.167774136001333,153.19880838041348
66.69411675228426,15.48938510182223,150.99312322786352
40.68465671641791,13.826458031969507,78.7917843319476
29.842706467661692,8.884298254956251,64.96182214019086
22.87192537313433,6.39237860042038,46.41958956681059
19.02976616915423,5.747768912743937,33.92359167066564
20.827835820895526,6.135012642222563,44.58895957709965
21.762597014925372,6.1870176499623755,46.45744017454022
22.540980099502487,6.4131136760752945,52.506676300648884
22.60362686567164,7.407439781514895,51.689222580818125
18.31505472636816,5.617181907677574,31.819398866353357
14.885149253731344,4.565141992012996,28.113151052647847
14.10621393034826,4.9591897032543315,24.734504209504653
13.980771144278608,4.374101172117082,24.46929608660293
13.494925373134329,3.657965010420492,27.45705806465512
11.841671641791047,3.757819565053842,24.21326854402996
10.606810945273631,3.563128980988043,22.507382119337795
10.20958208955224,3.5441668859912014,21.378730963509845
10.420482587064676,3.48382710288857,22.490910966600598
10.202398009950247,3.0200316139963435,22.634860721233842
9.54920895522388,2.530803122054514,19.81073222349565
8.783507462686565,2.5128556296725963,18.720523960138117
8.83536815920398,2.681332794789286,17.294974244227184
8.515616915422886,2.624525604728583,16.08967507260007
8.159139303482588,2.749928457845113,15.508707228140663
7.820288557213929,2.5836037347476504,15.21847986009505
8.369368159203981,2.3683358797260134,20.962130640955728
8.20207960199005,2.4014568464474917,24.583010737516883
8.415626865671642,2.1268181467315497,28.418842063620687
8.447258706467661,2.3943293193883695,27.750945924990305
7.182099502487563,2.001784169603884,18.194647682305376
6.508522388059701,1.763205271630589,13.575698243303739
6.091000000000001,1.58373915604311,11.624853879939547
6.2313681592039805,1.6262976704818342,12.632779239839637
54.122741294527366,14.346473089179247,108.70397570282726
56.12268656815921,14.398815832150284,111.30546224853308
30.791631840796022,8.916913756293745,65.97935971482204
22.59853731343284,6.39212974702971,46.21195353775309
28.23572139303483,8.778644789064304,60.43340866617058
18.570218905472636,5.663196063323532,33.11688416559696
